,OPERATIONAL_DAY,TRAIN_NUMBER,OPERATION_TRAIN_NUMBER,OPERATION_TRAFFIC_CATEGORY_ABBREVIATION,COMMERCIAL_LINE_NUMBER_DESIGNATION,TRAIN_GROUP_TRAIN_CATEGORY_ABBREVIATION,TRAIN_GROUP_ROUTE,OPERATING_POINT_ABBREVIATION,EVENT_TYPE,EVENT_SERVED,PLAN_STOP_TYPE,OPERATION_PLANNED_TIMESTAMP,OPERATION_ACTUAL_TIMESTAMP,OPERATIONAL_PUNCTUAL,DAILY_PLAN_OPERATIONAL_DELAY_SEC,OPERATION_DAY_PERIOD_IDENTIFIER_COARSE,OPERATION_DAY_PERIOD_IDENTIFIER_FINE,OPERATION_TRAIN_RUN_SEQUENCE_NUMBER,PLAN_FORMATION_MAXIMAL_VELOCITY
0,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,LSN,departure,False,pass,,,0,,,,,200
1,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,LANG,arrival,True,pass,2025-01-01 19:10:54.000 +0100,2025-01-01 19:17:11.000 +0100,0,377.0,NVZ,ABEND,11.0,200
2,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,HBTS,departure,False,pass,,,0,,,,,200
3,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,EINF,departure,True,pass,2025-01-01 19:05:00.000 +0100,2025-01-01 19:11:03.000 +0100,0,363.0,NVZ,ABEND,5.0,200
4,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,HBTS,arrival,False,pass,,,0,,,,,200
5,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,SCHL,departure,True,pass,2025-01-01 19:05:36.000 +0100,2025-01-01 19:11:36.000 +0100,0,360.0,NVZ,ABEND,6.0,200
6,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,WOES,departure,False,pass,,,0,,,,,200
7,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,LB,arrival,False,pass,,,0,,,,,200
8,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,MUOS,departure,True,pass,2025-01-01 19:47:06.000 +0100,2025-01-01 19:55:47.000 +0100,0,521.0,NVZ,ABEND,42.0,200
9,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,GLZB,departure,True,pass,2025-01-01 19:06:42.000 +0100,2025-01-01 19:12:39.000 +0100,0,357.0,NVZ,ABEND,7.0,200
10,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,RU,departure,False,pass,,,0,,,,,200
11,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,LANG,departure,True,pass,2025-01-01 19:10:54.000 +0100,2025-01-01 19:17:11.000 +0100,0,377.0,NVZ,ABEND,11.0,200
12,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,GKD,departure,False,pass,,,0,,,,,200
13,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,ROHS,departure,False,pass,,,0,,,,,200
14,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,ROHS,arrival,False,pass,,,0,,,,,200
15,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,GEXI,arrival,False,pass,,,0,,,,,200
16,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,RU,arrival,False,pass,,,0,,,,,200
17,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,SIS,departure,False,pass,,,0,,,,,200
18,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,MU,arrival,True,pass,2025-01-01 19:47:36.000 +0100,2025-01-01 19:56:07.000 +0100,0,511.0,NVZ,ABEND,43.0,200
19,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,SCOE,arrival,False,pass,,,0,,,,,200
20,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,SCHL,arrival,True,pass,2025-01-01 19:05:36.000 +0100,2025-01-01 19:11:36.000 +0100,0,360.0,NVZ,ABEND,6.0,200
21,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,GMT,departure,True,pass,2025-01-01 19:13:30.000 +0100,2025-01-01 19:19:25.000 +0100,0,355.0,NVZ,ABEND,13.0,200
22,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,EINF,arrival,True,pass,2025-01-01 19:05:00.000 +0100,2025-01-01 19:11:03.000 +0100,0,363.0,NVZ,ABEND,5.0,200
23,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,GEXI,departure,False,pass,,,0,,,,,200
24,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,LB,departure,False,pass,,,0,,,,,200
25,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,TK,departure,False,pass,,,0,,,,,200
26,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,AA,arrival,False,pass,,,0,,,,,200
27,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,MELH,departure,True,pass,2025-01-01 19:13:06.000 +0100,2025-01-01 19:19:08.000 +0100,0,362.0,NVZ,ABEND,12.0,200
28,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BSJS,arrival,True,pass,2025-01-01 19:49:24.000 +0100,2025-01-01 19:57:18.000 +0100,0,474.0,NVZ,ABEND,44.0,200
29,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,LST,arrival,False,pass,,,0,,,,,200
30,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,OLTU,arrival,False,pass,,,0,,,,,200
31,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,DKW,departure,False,pass,,,0,,,,,200
32,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BAD,arrival,True,commercialStop,2025-01-01 20:19:42.000 +0100,2025-01-01 20:20:01.000 +0100,1,19.0,NVZ,ABEND,51.0,200
33,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,LSSS,arrival,False,pass,,,0,,,,,200
34,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BSVB,arrival,True,pass,2025-01-01 20:18:12.000 +0100,2025-01-01 20:18:29.000 +0100,1,17.0,NVZ,ABEND,50.0,200
35,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,MU,departure,True,pass,2025-01-01 19:47:36.000 +0100,2025-01-01 19:56:07.000 +0100,0,511.0,NVZ,ABEND,43.0,200
36,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,LST,departure,False,pass,,,0,,,,,200
37,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,OLO,departure,False,pass,,,0,,,,,200
38,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,LSSS,departure,False,pass,,,0,,,,,200
39,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,SCOE,departure,False,pass,,,0,,,,,200
40,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,ZLST,departure,True,pass,2025-01-01 19:01:12.000 +0100,2025-01-01 19:06:57.000 +0100,0,345.0,NVZ,ABEND,2.0,200
41,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BS,arrival,True,commercialStop,2025-01-01 19:53:00.000 +0100,2025-01-01 20:00:40.000 +0100,0,460.0,NVZ,ABEND,46.0,200
42,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BS,departure,True,commercialStop,2025-01-01 20:13:42.000 +0100,2025-01-01 20:13:56.000 +0100,1,14.0,NVZ,ABEND,46.0,200
43,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,OTH,departure,False,pass,,,0,,,,,200
44,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,ZUE,departure,True,commercialStop,2025-01-01 18:59:42.000 +0100,2025-01-01 19:05:57.000 +0100,0,375.0,HVZ,HVZA,1.0,200
45,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,SCOO,arrival,False,pass,,,0,,,,,200
46,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,DU,arrival,False,pass,,,0,,,,,200
47,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,MAEG,arrival,True,pass,2025-01-01 19:15:00.000 +0100,2025-01-01 19:21:17.000 +0100,0,377.0,NVZ,ABEND,14.0,200
48,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BSNO,arrival,True,pass,2025-01-01 19:50:12.000 +0100,2025-01-01 19:57:56.000 +0100,0,464.0,NVZ,ABEND,45.0,200
49,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,DK,arrival,False,pass,,,0,,,,,200
50,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,OLO,arrival,False,pass,,,0,,,,,200
51,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,MUOS,arrival,True,pass,2025-01-01 19:47:06.000 +0100,2025-01-01 19:55:47.000 +0100,0,521.0,NVZ,ABEND,42.0,200
52,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,DT,departure,True,pass,2025-01-01 19:07:36.000 +0100,2025-01-01 19:13:30.000 +0100,0,354.0,NVZ,ABEND,8.0,200
53,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,SIS,arrival,False,pass,,,0,,,,,200
54,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,KLW,arrival,True,pass,2025-01-01 19:10:00.000 +0100,2025-01-01 19:16:10.000 +0100,0,370.0,NVZ,ABEND,10.0,200
55,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,KLW,departure,True,pass,2025-01-01 19:10:00.000 +0100,2025-01-01 19:16:10.000 +0100,0,370.0,NVZ,ABEND,10.0,200
56,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,OLN,departure,False,pass,,,0,,,,,200
57,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,WOES,arrival,False,pass,,,0,,,,,200
58,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,GKD,arrival,False,pass,,,0,,,,,200
59,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,OTH,arrival,False,pass,,,0,,,,,200
60,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,TK,arrival,False,pass,,,0,,,,,200
61,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,LSN,arrival,False,pass,,,0,,,,,200
62,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,HBTN,arrival,False,pass,,,0,,,,,200
63,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,MAEG,departure,True,pass,2025-01-01 19:15:00.000 +0100,2025-01-01 19:21:17.000 +0100,0,377.0,NVZ,ABEND,14.0,200
64,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,MELH,arrival,True,pass,2025-01-01 19:13:06.000 +0100,2025-01-01 19:19:08.000 +0100,0,362.0,NVZ,ABEND,12.0,200
65,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,DT,arrival,True,pass,2025-01-01 19:07:36.000 +0100,2025-01-01 19:13:30.000 +0100,0,354.0,NVZ,ABEND,8.0,200
66,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,GLZB,arrival,True,pass,2025-01-01 19:06:42.000 +0100,2025-01-01 19:12:39.000 +0100,0,357.0,NVZ,ABEND,7.0,200
67,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,SILB,arrival,True,pass,2025-01-01 19:08:42.000 +0100,2025-01-01 19:14:38.000 +0100,0,356.0,NVZ,ABEND,9.0,200
68,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,OLTU,departure,False,pass,,,0,,,,,200
69,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,ZAS,arrival,True,pass,2025-01-01 19:03:54.000 +0100,2025-01-01 19:10:01.000 +0100,0,367.0,NVZ,ABEND,4.0,200
70,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,AA,departure,False,pass,,,0,,,,,200
71,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,DU,departure,False,pass,,,0,,,,,200
72,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,AAGB,arrival,False,pass,,,0,,,,,200
73,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,LSTN,departure,False,pass,,,0,,,,,200
74,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,GELN,departure,True,pass,2025-01-01 20:17:18.000 +0100,2025-01-01 20:17:55.000 +0100,1,37.0,NVZ,ABEND,49.0,200
75,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,SILB,departure,True,pass,2025-01-01 19:08:42.000 +0100,2025-01-01 19:14:38.000 +0100,0,356.0,NVZ,ABEND,9.0,200
76,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,SCOO,departure,False,pass,,,0,,,,,200
77,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BSNO,departure,True,pass,2025-01-01 20:16:06.000 +0100,2025-01-01 20:16:21.000 +0100,1,15.0,NVZ,ABEND,47.0,200
78,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,LSTN,arrival,False,pass,,,0,,,,,200
79,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,OLN,arrival,False,pass,,,0,,,,,200
80,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,IT,departure,False,pass,,,0,,,,,200
81,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,DKW,arrival,False,pass,,,0,,,,,200
82,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,IT,arrival,False,pass,,,0,,,,,200
83,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BSNO,departure,True,pass,2025-01-01 19:50:12.000 +0100,2025-01-01 19:57:56.000 +0100,0,464.0,NVZ,ABEND,45.0,200
84,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,OLVL,arrival,False,pass,,,0,,,,,200
85,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BSNO,arrival,True,pass,2025-01-01 20:16:06.000 +0100,2025-01-01 20:16:21.000 +0100,1,15.0,NVZ,ABEND,47.0,200
86,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,AAO,arrival,False,pass,,,0,,,,,200
87,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,AAO,departure,False,pass,,,0,,,,,200
88,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,GELL,arrival,True,pass,2025-01-01 20:16:42.000 +0100,2025-01-01 20:16:58.000 +0100,1,16.0,NVZ,ABEND,48.0,200
89,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,HBTN,departure,False,pass,,,0,,,,,200
90,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BSJS,departure,True,pass,2025-01-01 19:49:24.000 +0100,2025-01-01 19:57:18.000 +0100,0,474.0,NVZ,ABEND,44.0,200
91,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,ZHDB,departure,True,pass,2025-01-01 19:02:18.000 +0100,2025-01-01 19:08:35.000 +0100,0,377.0,NVZ,ABEND,3.0,200
92,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,OLVL,departure,False,pass,,,0,,,,,200
93,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,GMT,arrival,True,pass,2025-01-01 19:13:30.000 +0100,2025-01-01 19:19:25.000 +0100,0,355.0,NVZ,ABEND,13.0,200
94,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,ZAS,departure,True,pass,2025-01-01 19:03:54.000 +0100,2025-01-01 19:10:01.000 +0100,0,367.0,NVZ,ABEND,4.0,200
95,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,ZLST,arrival,True,pass,2025-01-01 19:01:12.000 +0100,2025-01-01 19:06:57.000 +0100,0,345.0,NVZ,ABEND,2.0,200
96,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,AAGB,departure,False,pass,,,0,,,,,200
97,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,BSVB,departure,True,pass,2025-01-01 20:18:12.000 +0100,2025-01-01 20:18:29.000 +0100,1,17.0,NVZ,ABEND,50.0,200
98,2025-01-01,4,4.0,FV,,ICE,ZUE-BS-BAD-BEOS,ZHDB,arrival,True,pass,2025-01-01 19:02:18.000 +0100,2025-01-01 19:08:35.000 +0100,0,377.0,NVZ,ABEND,3.0,200
99,2025-01-01,4,,,,ICE,ZUE-BS-BAD-BEOS,DK,departure,False,pass,,,0,,,,,200
